/
**********BX Pathway********************
'C05840[R,c,GS1]'.'R00481[R,c,GS1]'  1
'C00007[R,p,GS1]'.'R00481[R,p,GS1]'  -1
'C00049[R,p,GS1]'.'R00481[R,p,GS1]'  -1
'C00027[R,p,GS1]'.'R00481[R,p,GS1]'  1
'C05840[R,p,GS1]'.'R00481[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R00485[R,c,GS1]'  -1
'C00152[R,c,GS1]'.'R00485[R,c,GS1]'  -1
'C00014[R,c,GS1]'.'R00485[R,c,GS1]'  1
'C00049[R,c,GS1]'.'R00485[R,c,GS1]'  1
'C00001[R,c,GS1]'.'R00486[R,c,GS1]'  -2
'C02512[R,c,GS1]'.'R00486[R,c,GS1]'  -1
'C00014[R,c,GS1]'.'R00486[R,c,GS1]'  1
'C00049[R,c,GS1]'.'R00486[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R00494[R,p,GS1]'  -1
'C00051[R,p,GS1]'.'R00494[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R00494[R,p,GS1]'  1
'C01419[R,p,GS1]'.'R00494[R,p,GS1]'  1
'C00037[R,c,GS1]'.'R00497[R,c,GS1]'  -1
'C00669[R,c,GS1]'.'R00497[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00497[R,c,GS1]'  -1
'C00051[R,c,GS1]'.'R00497[R,c,GS1]'  1
'C00009[R,c,GS1]'.'R00497[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00497[R,c,GS1]'  1
'C00037[R,p,GS1]'.'R00497[R,p,GS1]'  -1
'C00669[R,p,GS1]'.'R00497[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00497[R,p,GS1]'  -1
'C00051[R,p,GS1]'.'R00497[R,p,GS1]'  1
'C00009[R,p,GS1]'.'R00497[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00497[R,p,GS1]'  1
'C15926[R,c,GS1]'.'R00502_mod[R,c,GS1]'  -1
'C00075[R,c,GS1]'.'R00502_mod[R,c,GS1]'  -1
'C00052[R,c,GS1]'.'R00502_mod[R,c,GS1]'  1
'C00013[R,c,GS1]'.'R00502_mod[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R00508[R,m,GS1]'  -1
'C00053[R,m,GS1]'.'R00508[R,m,GS1]'  -1
'C00009[R,m,GS1]'.'R00508[R,m,GS1]'  1
'C00224[R,m,GS1]'.'R00508[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R00508[R,p,GS1]'  -1
'C00053[R,p,GS1]'.'R00508[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R00508[R,p,GS1]'  1
'C00224[R,p,GS1]'.'R00508[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R00508[R,x,GS1]'  -1
'C00053[R,x,GS1]'.'R00508[R,x,GS1]'  -1
'C00009[R,x,GS1]'.'R00508[R,x,GS1]'  1
'C00224[R,x,GS1]'.'R00508[R,x,GS1]'  1
'C00224[R,p,GS1]'.'R00509[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00509[R,p,GS1]'  -1
'C00053[R,p,GS1]'.'R00509[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00509[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R00511[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'R00511[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'R00511[R,c,GS1]'  1
'C00475[R,c,GS1]'.'R00511[R,c,GS1]'  1
'C00001[R,pm,GS1]'.'R00511[R,pm,GS1]'  -1
'C00055[R,pm,GS1]'.'R00511[R,pm,GS1]'  -1
'C00009[R,pm,GS1]'.'R00511[R,pm,GS1]'  1
'C00475[R,pm,GS1]'.'R00511[R,pm,GS1]'  1
'C00055[R,c,GS1]'.'R00512[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00512[R,c,GS1]'  -1
'C00112[R,c,GS1]'.'R00512[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00512[R,c,GS1]'  1
'C00055[R,p,GS1]'.'R00512[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00512[R,p,GS1]'  -1
'C00112[R,p,GS1]'.'R00512[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00512[R,p,GS1]'  1
'C00059[R,p,GS1]'.'R00529[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00529[R,p,GS1]'  -1
'C00224[R,p,GS1]'.'R00529[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R00529[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R00533[R,x,GS1]'  -1
'C00007[R,x,GS1]'.'R00533[R,x,GS1]'  -1
'C00094[R,x,GS1]'.'R00533[R,x,GS1]'  -1
'C00027[R,x,GS1]'.'R00533[R,x,GS1]'  1
'C00059[R,x,GS1]'.'R00533[R,x,GS1]'  1
'C00001[R,m,GS1]'.'R00538[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R00538[R,m,GS1]'  -1
'C00071[R,m,GS1]'.'R00538[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00538[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R00538[R,m,GS1]'  1
'C00060[R,m,GS1]'.'R00538[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R00539[R,p,GS1]'  -1
'C02133[R,p,GS1]'.'R00539[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R00539[R,p,GS1]'  1
'C00060[R,p,GS1]'.'R00539[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R00540[R,p,GS1]'  -2
'C00726[R,p,GS1]'.'R00540[R,p,GS1]'  -1
'C00014[R,p,GS1]'.'R00540[R,p,GS1]'  1
'C00060[R,p,GS1]'.'R00540[R,p,GS1]'  1

'C00001[R,c,GS1]'.'R00544[R,c,GS1]'  -1
'C00343[R,c,GS1]'.'R00544[R,c,GS1]'  -1
*'C00028[R,c,GS1]'.'R00544[R,c,GS1]'  -1
'C00071[R,c,GS1]'.'R00544[R,c,GS1]'  -1
'C00342[R,c,GS1]'.'R00544[R,c,GS1]'  1
*'C00030[R,c,GS1]'.'R00544[R,c,GS1]'  1
'C00060[R,c,GS1]'.'R00544[R,c,GS1]'  1

'C00001[R,p,GS1]'.'R00544[R,p,GS1]'  -1
'C00343[R,p,GS1]'.'R00544[R,p,GS1]'  -1
*'C00028[R,p,GS1]'.'R00544[R,p,GS1]'  -1
'C00071[R,p,GS1]'.'R00544[R,p,GS1]'  -1
'C00342[R,p,GS1]'.'R00544[R,p,GS1]'  1
*'C00030[R,p,GS1]'.'R00544[R,p,GS1]'  1
'C00060[R,p,GS1]'.'R00544[R,p,GS1]'  1

'C00255[R,p,GS1]'.'R00549[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00549[R,p,GS1]'  -1
'C00061[R,p,GS1]'.'R00549[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00549[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R00551[R,c,GS1]'  -1
'C00062[R,c,GS1]'.'R00551[R,c,GS1]'  -1
'C00086[R,c,GS1]'.'R00551[R,c,GS1]'  1
'C00077[R,c,GS1]'.'R00551[R,c,GS1]'  1
'C00080[R,c,GS1]'.'R00557[R,c,GS1]'  -3
'C00005[R,c,GS1]'.'R00557[R,c,GS1]'  -3
'C00007[R,c,GS1]'.'R00557[R,c,GS1]'  -4
'C00062[R,c,GS1]'.'R00557[R,c,GS1]'  -2
'C00001[R,c,GS1]'.'R00557[R,c,GS1]'  4
'C00006[R,c,GS1]'.'R00557[R,c,GS1]'  3
'C00327[R,c,GS1]'.'R00557[R,c,GS1]'  2
'C00533[R,c,GS1]'.'R00557[R,c,GS1]'  2
'C00080[R,p,GS1]'.'R00558[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R00558[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'R00558[R,p,GS1]'  -1
'C00062[R,p,GS1]'.'R00558[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00558[R,p,GS1]'  1
'C00006[R,p,GS1]'.'R00558[R,p,GS1]'  1
'C05933[R,p,GS1]'.'R00558[R,p,GS1]'  1
'C00062[R,p,GS1]'.'R00566[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R00566[R,p,GS1]'  1
'C00179[R,p,GS1]'.'R00566[R,p,GS1]'  1
'C00112[R,c,GS1]'.'R00570[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00570[R,c,GS1]'  -1
'C00063[R,c,GS1]'.'R00570[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00570[R,c,GS1]'  1
'C00112[R,p,GS1]'.'R00570[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00570[R,p,GS1]'  -1
'C00063[R,p,GS1]'.'R00570[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00570[R,p,GS1]'  1
'C00014[R,c,GS1]'.'R00571[R,c,GS1]'  -1
'C00075[R,c,GS1]'.'R00571[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00571[R,c,GS1]'  -1
'C00063[R,c,GS1]'.'R00571[R,c,GS1]'  1
'C00009[R,c,GS1]'.'R00571[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00571[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R00573[R,p,GS1]'  -1
'C00064[R,p,GS1]'.'R00573[R,p,GS1]'  -1
'C00075[R,p,GS1]'.'R00573[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00573[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R00573[R,p,GS1]'  1
'C00063[R,p,GS1]'.'R00573[R,p,GS1]'  1
'C00009[R,p,GS1]'.'R00573[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00573[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R00582[R,p,GS1]'  -1
'C01005[R,p,GS1]'.'R00582[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R00582[R,p,GS1]'  1
'C00065[R,p,GS1]'.'R00582[R,p,GS1]'  1
'C00024[R,c,GS1]'.'R00586[R,c,GS1]'  -1
'C00065[R,c,GS1]'.'R00586[R,c,GS1]'  -1
'C00010[R,c,GS1]'.'R00586[R,c,GS1]'  1
'C00979[R,c,GS1]'.'R00586[R,c,GS1]'  1
'C00024[R,m,GS1]'.'R00586[R,m,GS1]'  -1
'C00065[R,m,GS1]'.'R00586[R,m,GS1]'  -1
'C00010[R,m,GS1]'.'R00586[R,m,GS1]'  1
'C00979[R,m,GS1]'.'R00586[R,m,GS1]'  1
'C00024[R,p,GS1]'.'R00586[R,p,GS1]'  -1
'C00065[R,p,GS1]'.'R00586[R,p,GS1]'  -1
'C00010[R,p,GS1]'.'R00586[R,p,GS1]'  1
'C00979[R,p,GS1]'.'R00586[R,p,GS1]'  1
'C00065[R,m,GS1]'.'R00589[R,m,GS1]'  -1
'C00740[R,m,GS1]'.'R00589[R,m,GS1]'  1
'C01977[R,c,GS1]'.'R00598[R,c,GS1]'  -1
'C00019[R,c,GS1]'.'R00598[R,c,GS1]'  -1
'C04158[R,c,GS1]'.'R00598[R,c,GS1]'  1
'C00021[R,c,GS1]'.'R00598[R,c,GS1]'  1
'C00027[R,x,GS1]'.'R00602[R,x,GS1]'  -1
'C00132[R,x,GS1]'.'R00602[R,x,GS1]'  -1
'C00001[R,x,GS1]'.'R00602[R,x,GS1]'  2
'C00067[R,x,GS1]'.'R00602[R,x,GS1]'  1
'C00007[R,c,GS1]'.'R00610[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R00610[R,c,GS1]'  -1
'C00213[R,c,GS1]'.'R00610[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'R00610[R,c,GS1]'  1
'C00067[R,c,GS1]'.'R00610[R,c,GS1]'  1
'C00037[R,c,GS1]'.'R00610[R,c,GS1]'  1
'C00007[R,p,GS1]'.'R00610[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00610[R,p,GS1]'  -1
'C00213[R,p,GS1]'.'R00610[R,p,GS1]'  -1
'C00027[R,p,GS1]'.'R00610[R,p,GS1]'  1
'C00067[R,p,GS1]'.'R00610[R,p,GS1]'  1
'C00037[R,p,GS1]'.'R00610[R,p,GS1]'  1
'C00001[R,m,GS1]'.'R00615[R,m,GS1]'  -1
'C00068[R,m,GS1]'.'R00615[R,m,GS1]'  -1
'C00009[R,m,GS1]'.'R00615[R,m,GS1]'  1
'C01081[R,m,GS1]'.'R00615[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R00615[R,p,GS1]'  -1
'C00068[R,p,GS1]'.'R00615[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R00615[R,p,GS1]'  1
'C01081[R,p,GS1]'.'R00615[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R00615[R,x,GS1]'  -1
'C00068[R,x,GS1]'.'R00615[R,x,GS1]'  -1
'C00009[R,x,GS1]'.'R00615[R,x,GS1]'  1
'C01081[R,x,GS1]'.'R00615[R,x,GS1]'  1
'C00378[R,p,GS1]'.'R00619[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00619[R,p,GS1]'  -1
'C00068[R,p,GS1]'.'R00619[R,p,GS1]'  1
'C00020[R,p,GS1]'.'R00619[R,p,GS1]'  1
'C00068[R,m,GS1]'.'R00621[R,m,GS1]'  -1
'C00026[R,m,GS1]'.'R00621[R,m,GS1]'  -1
'C00011[R,m,GS1]'.'R00621[R,m,GS1]'  1
'C05381[R,m,GS1]'.'R00621[R,m,GS1]'  1
'C00001[R,c,GS1]'.'R00631[R,c,GS1]'  -1
'C00003[R,c,GS1]'.'R00631[R,c,GS1]'  -1
'C00071[R,c,GS1]'.'R00631[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00631[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R00631[R,c,GS1]'  1
'C00162[R,c,GS1]'.'R00631[R,c,GS1]'  1
'C00080[R,p,GS1]'.'R00634[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R00634[R,p,GS1]'  -1
'C00060[R,p,GS1]'.'R00634[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00634[R,p,GS1]'  1
'C00006[R,p,GS1]'.'R00634[R,p,GS1]'  1
'C00071[R,p,GS1]'.'R00634[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R00634[R,x,GS1]'  -1
'C00006[R,x,GS1]'.'R00634[R,x,GS1]'  -1
'C00071[R,x,GS1]'.'R00634[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R00634[R,x,GS1]'  1
'C00005[R,x,GS1]'.'R00634[R,x,GS1]'  1
'C00060[R,x,GS1]'.'R00634[R,x,GS1]'  1

'C00001[R,c,GS1]'.'R00638[R,c,GS1]'  -1
'C00343[R,c,GS1]'.'R00638[R,c,GS1]'  -1
*'C00028[R,c,GS1]'.'R00638[R,c,GS1]'  -1
'C00071[R,c,GS1]'.'R00638[R,c,GS1]'  -1
'C00342[R,c,GS1]'.'R00638[R,c,GS1]'  1
*'C00030[R,c,GS1]'.'R00638[R,c,GS1]'  1
'C00162[R,c,GS1]'.'R00638[R,c,GS1]'  1

'C00001[R,m,GS1]'.'R00638[R,m,GS1]'  -1
'C00343[R,m,GS1]'.'R00638[R,m,GS1]'  -1
*'C00028[R,m,GS1]'.'R00638[R,m,GS1]'  -1
'C00071[R,m,GS1]'.'R00638[R,m,GS1]'  -1
'C00342[R,m,GS1]'.'R00638[R,m,GS1]'  1
*'C00030[R,m,GS1]'.'R00638[R,m,GS1]'  1
'C00162[R,m,GS1]'.'R00638[R,m,GS1]'  1

'C00342[R,p,GS1]'.'R00638[R,p,GS1]'  -1
*'C00030[R,p,GS1]'.'R00638[R,p,GS1]'  -1
'C00162[R,p,GS1]'.'R00638[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00638[R,p,GS1]'  1
'C00343[R,p,GS1]'.'R00638[R,p,GS1]'  1
*'C00028[R,p,GS1]'.'R00638[R,p,GS1]'  1
'C00071[R,p,GS1]'.'R00638[R,p,GS1]'  1

'C00001[R,x,GS1]'.'R00638[R,x,GS1]'  -1
'C00343[R,x,GS1]'.'R00638[R,x,GS1]'  -1
*'C00028[R,x,GS1]'.'R00638[R,x,GS1]'  -1
'C00071[R,x,GS1]'.'R00638[R,x,GS1]'  -1
'C00342[R,x,GS1]'.'R00638[R,x,GS1]'  1
*'C00030[R,x,GS1]'.'R00638[R,x,GS1]'  1
'C00162[R,x,GS1]'.'R00638[R,x,GS1]'  1

'C00125[R,c,GS1]'.'R00640[R,c,GS1]'  -2
'C01115[R,c,GS1]'.'R00640[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00640[R,c,GS1]'  2
'C00126[R,c,GS1]'.'R00640[R,c,GS1]'  2
'C00072[R,c,GS1]'.'R00640[R,c,GS1]'  1
'C00027[R,c,GS1]'.'R00644[R,c,GS1]'  -1
'C00072[R,c,GS1]'.'R00644[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R00644[R,c,GS1]'  2
'C05422[R,c,GS1]'.'R00644[R,c,GS1]'  1
'C00027[R,p,GS1]'.'R00644[R,p,GS1]'  -1
'C00072[R,p,GS1]'.'R00644[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00644[R,p,GS1]'  2
'C05422[R,p,GS1]'.'R00644[R,p,GS1]'  1
'C00027[R,x,GS1]'.'R00644[R,x,GS1]'  -1
'C00072[R,x,GS1]'.'R00644[R,x,GS1]'  -1
'C00001[R,x,GS1]'.'R00644[R,x,GS1]'  2
'C05422[R,x,GS1]'.'R00644[R,x,GS1]'  1
'C00073[R,c,GS1]'.'R00649[R,c,GS1]'  -1
'C00019[R,c,GS1]'.'R00649[R,c,GS1]'  -1
'C03172[R,c,GS1]'.'R00649[R,c,GS1]'  1
'C00021[R,c,GS1]'.'R00649[R,c,GS1]'  1
'C00155[R,c,GS1]'.'R00650[R,c,GS1]'  -1
'C00019[R,c,GS1]'.'R00650[R,c,GS1]'  -1
'C00073[R,c,GS1]'.'R00650[R,c,GS1]'  1
'C00021[R,c,GS1]'.'R00650[R,c,GS1]'  1
'C00155[R,p,GS1]'.'R00650[R,p,GS1]'  -1
'C00019[R,p,GS1]'.'R00650[R,p,GS1]'  -1
'C00073[R,p,GS1]'.'R00650[R,p,GS1]'  1
'C00021[R,p,GS1]'.'R00650[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R00654[R,c,GS1]'  -1
'C00073[R,c,GS1]'.'R00654[R,c,GS1]'  -1
'C00109[R,c,GS1]'.'R00654[R,c,GS1]'  1
'C00014[R,c,GS1]'.'R00654[R,c,GS1]'  1
'C00409[R,c,GS1]'.'R00654[R,c,GS1]'  1
'C00001[R,c,GS1]'.'R00658[R,c,GS1]'  -1
'C00074[R,c,GS1]'.'R00658[R,c,GS1]'  -1
'C00631[R,c,GS1]'.'R00658[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R00658[R,p,GS1]'  -1
'C00074[R,p,GS1]'.'R00658[R,p,GS1]'  -1
'C00631[R,p,GS1]'.'R00658[R,p,GS1]'  1
'C00026[R,m,GS1]'.'R00667[R,m,GS1]'  -1
'C00077[R,m,GS1]'.'R00667[R,m,GS1]'  -1
'C00025[R,m,GS1]'.'R00667[R,m,GS1]'  1
'C01165[R,m,GS1]'.'R00667[R,m,GS1]'  1
'C00026[R,p,GS1]'.'R00667[R,p,GS1]'  -1
'C00077[R,p,GS1]'.'R00667[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R00667[R,p,GS1]'  1
'C01165[R,p,GS1]'.'R00667[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R00669[R,p,GS1]'  -1
'C00437[R,p,GS1]'.'R00669[R,p,GS1]'  -1
'C00077[R,p,GS1]'.'R00669[R,p,GS1]'  1
'C00033[R,p,GS1]'.'R00669[R,p,GS1]'  1
'C00077[R,m,GS1]'.'R00670[R,m,GS1]'  -1
'C00011[R,m,GS1]'.'R00670[R,m,GS1]'  1
'C00134[R,m,GS1]'.'R00670[R,m,GS1]'  1
'C00026[R,c,GS1]'.'R00684[R,c,GS1]'  -1
'C00078[R,c,GS1]'.'R00684[R,c,GS1]'  -1
'C00025[R,c,GS1]'.'R00684[R,c,GS1]'  1
'C00331[R,c,GS1]'.'R00684[R,c,GS1]'  1
'C00026[R,p,GS1]'.'R00684[R,p,GS1]'  -1
'C00078[R,p,GS1]'.'R00684[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R00684[R,p,GS1]'  1
'C00331[R,p,GS1]'.'R00684[R,p,GS1]'  1
'C00826[R,p,GS1]'.'R00691[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R00691[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R00691[R,p,GS1]'  1
'C00079[R,p,GS1]'.'R00691[R,p,GS1]'  1
'C00041[R,c,GS1]'.'R00692[R,c,GS1]'  -1
'C00166[R,c,GS1]'.'R00692[R,c,GS1]'  -1
'C00022[R,c,GS1]'.'R00692[R,c,GS1]'  1
'C00079[R,c,GS1]'.'R00692[R,c,GS1]'  1
'C00041[R,m,GS1]'.'R00692[R,m,GS1]'  -1
'C00166[R,m,GS1]'.'R00692[R,m,GS1]'  -1
'C00022[R,m,GS1]'.'R00692[R,m,GS1]'  1
'C00079[R,m,GS1]'.'R00692[R,m,GS1]'  1
'C00041[R,p,GS1]'.'R00692[R,p,GS1]'  -1
'C00166[R,p,GS1]'.'R00692[R,p,GS1]'  -1
'C00022[R,p,GS1]'.'R00692[R,p,GS1]'  1
'C00079[R,p,GS1]'.'R00692[R,p,GS1]'  1
'C00041[R,x,GS1]'.'R00692[R,x,GS1]'  -1
'C00166[R,x,GS1]'.'R00692[R,x,GS1]'  -1
'C00022[R,x,GS1]'.'R00692[R,x,GS1]'  1
'C00079[R,x,GS1]'.'R00692[R,x,GS1]'  1
'C00025[R,m,GS1]'.'R00694[R,m,GS1]'  -1
'C00166[R,m,GS1]'.'R00694[R,m,GS1]'  -1
'C00026[R,m,GS1]'.'R00694[R,m,GS1]'  1
'C00079[R,m,GS1]'.'R00694[R,m,GS1]'  1
'C00025[R,p,GS1]'.'R00694[R,p,GS1]'  -1
'C00166[R,p,GS1]'.'R00694[R,p,GS1]'  -1
'C00026[R,p,GS1]'.'R00694[R,p,GS1]'  1
'C00079[R,p,GS1]'.'R00694[R,p,GS1]'  1
'C00025[R,x,GS1]'.'R00694[R,x,GS1]'  -1
'C00166[R,x,GS1]'.'R00694[R,x,GS1]'  -1
'C00026[R,x,GS1]'.'R00694[R,x,GS1]'  1
'C00079[R,x,GS1]'.'R00694[R,x,GS1]'  1
'C00079[R,c,GS1]'.'R00697[R,c,GS1]'  -1
'C00014[R,c,GS1]'.'R00697[R,c,GS1]'  1
'C00423[R,c,GS1]'.'R00697[R,c,GS1]'  1
'C00079[R,p,GS1]'.'R00699[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R00699[R,p,GS1]'  1
'C05332[R,p,GS1]'.'R00699[R,p,GS1]'  1
'C00448[R,c,GS1]'.'R00702[R,c,GS1]'  -2
'C03428[R,c,GS1]'.'R00702[R,c,GS1]'  1
'C00013[R,c,GS1]'.'R00702[R,c,GS1]'  1
'C00003[R,c,GS1]'.'R00705[R,c,GS1]'  -1
'C00010[R,c,GS1]'.'R00705[R,c,GS1]'  -1
'C00222[R,c,GS1]'.'R00705[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00705[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R00705[R,c,GS1]'  1
'C00011[R,c,GS1]'.'R00705[R,c,GS1]'  1
'C00024[R,c,GS1]'.'R00705[R,c,GS1]'  1
'C00003[R,m,GS1]'.'R00705[R,m,GS1]'  -1
'C00010[R,m,GS1]'.'R00705[R,m,GS1]'  -1
'C00222[R,m,GS1]'.'R00705[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00705[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R00705[R,m,GS1]'  1
'C00011[R,m,GS1]'.'R00705[R,m,GS1]'  1
'C00024[R,m,GS1]'.'R00705[R,m,GS1]'  1
'C00003[R,p,GS1]'.'R00705[R,p,GS1]'  -1
'C00010[R,p,GS1]'.'R00705[R,p,GS1]'  -1
'C00222[R,p,GS1]'.'R00705[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00705[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R00705[R,p,GS1]'  1
'C00011[R,p,GS1]'.'R00705[R,p,GS1]'  1
'C00024[R,p,GS1]'.'R00705[R,p,GS1]'  1
'C00003[R,x,GS1]'.'R00705[R,x,GS1]'  -1
'C00010[R,x,GS1]'.'R00705[R,x,GS1]'  -1
'C00222[R,x,GS1]'.'R00705[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R00705[R,x,GS1]'  1
'C00004[R,x,GS1]'.'R00705[R,x,GS1]'  1
'C00011[R,x,GS1]'.'R00705[R,x,GS1]'  1
'C00024[R,x,GS1]'.'R00705[R,x,GS1]'  1
'C00006[R,c,GS1]'.'R00706[R,c,GS1]'  -1
'C00010[R,c,GS1]'.'R00706[R,c,GS1]'  -1
'C00222[R,c,GS1]'.'R00706[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00706[R,c,GS1]'  1
'C00005[R,c,GS1]'.'R00706[R,c,GS1]'  1
'C00011[R,c,GS1]'.'R00706[R,c,GS1]'  1
'C00024[R,c,GS1]'.'R00706[R,c,GS1]'  1
'C00006[R,m,GS1]'.'R00706[R,m,GS1]'  -1
'C00010[R,m,GS1]'.'R00706[R,m,GS1]'  -1
'C00222[R,m,GS1]'.'R00706[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00706[R,m,GS1]'  1
'C00005[R,m,GS1]'.'R00706[R,m,GS1]'  1
'C00011[R,m,GS1]'.'R00706[R,m,GS1]'  1
'C00024[R,m,GS1]'.'R00706[R,m,GS1]'  1
'C00080[R,x,GS1]'.'R00706[R,x,GS1]'  -1
'C00005[R,x,GS1]'.'R00706[R,x,GS1]'  -1
'C00011[R,x,GS1]'.'R00706[R,x,GS1]'  -1
'C00024[R,x,GS1]'.'R00706[R,x,GS1]'  -1
'C00006[R,x,GS1]'.'R00706[R,x,GS1]'  1
'C00010[R,x,GS1]'.'R00706[R,x,GS1]'  1
'C00222[R,x,GS1]'.'R00706[R,x,GS1]'  1
'C00001[R,c,GS1]'.'R00707[R,c,GS1]'  -2
'C00003[R,c,GS1]'.'R00707[R,c,GS1]'  -1
'C03912[R,c,GS1]'.'R00707[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00707[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R00707[R,c,GS1]'  1
'C00025[R,c,GS1]'.'R00707[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R00707[R,m,GS1]'  -2
'C00003[R,m,GS1]'.'R00707[R,m,GS1]'  -1
'C03912[R,m,GS1]'.'R00707[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00707[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R00707[R,m,GS1]'  1
'C00025[R,m,GS1]'.'R00707[R,m,GS1]'  1
'C00003[R,m,GS1]'.'R00709_mod[R,m,GS1]'  -1
'C00451[R,m,GS1]'.'R00709_mod[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00709_mod[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R00709_mod[R,m,GS1]'  1
'C00011[R,m,GS1]'.'R00709_mod[R,m,GS1]'  1
'C00026[R,m,GS1]'.'R00709_mod[R,m,GS1]'  1
'C00001[R,m,GS1]'.'R00713[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R00713[R,m,GS1]'  -1
'C00232[R,m,GS1]'.'R00713[R,m,GS1]'  -1
